Groups,relaxase_type(s)
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,-
0,-
0,-
0,-
0,MOBF
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,MOBF
0,-
0,-
0,-
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,MOBF
0,-
0,MOBF
0,-
0,MOBF
0,-
0,-
0,-
0,-
0,-
0,MOBF
0,-
0,MOBF
0,-
0,MOBF
0,MOBF
0,-
0,-
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,-
0,-
0,-
0,-
0,-
0,MOBF
0,-
0,-
0,MOBF
0,-
0,-
0,-
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,-
0,MOBF
0,MOBP
0,-
0,-
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,-
0,-
0,MOBF
0,MOBP
0,MOBP
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBP
0,MOBP
0,MOBP
0,-
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBP
0,MOBF
0,-
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,-
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBP
0,MOBP
0,MOBP
0,MOBP
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBP
0,MOBF
0,-
0,-
0,-
0,MOBF
0,-
0,MOBF
0,MOBQ
0,-
0,MOBF
0,-
0,-
0,-
0,-
0,MOBF
0,-
0,-
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBP
0,MOBF
0,-
0,-
0,-
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,-
0,MOBF
0,-
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,MOBP
0,MOBP
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,-
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBP
0,MOBF
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,-
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,MOBF
0,-
0,-
0,-
0,MOBF
0,-
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,MOBF
0,-
0,-
0,-
1,MOBF
1,-
1,MOBF
1,-
1,-
1,-
1,MOBP
1,MOBP
1,MOBP
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,-
1,MOBF
1,-
1,MOBF
1,-
1,-
1,-
1,-
1,-
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,-
1,MOBF
1,-
1,MOBF
1,-
1,-
1,-
1,MOBF
1,-
1,MOBF
1,-
1,-
1,MOBF
1,-
1,-
1,MOBF
1,MOBF
1,-
1,-
1,-
1,-
1,MOBF
1,-
1,-
1,-
1,-
1,MOBP
1,-
1,-
1,-
1,MOBP
1,-
1,MOBF
1,-
1,-
1,MOBF
1,-
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,-
1,MOBF
1,-
1,-
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,-
1,-
1,MOBF
1,MOBF
1,MOBF
1,MOBQ
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,-
1,MOBF
1,MOBF
1,-
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,-
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,-
1,-
1,-
1,MOBF
1,-
1,MOBF
1,MOBF
1,MOBF
1,-
1,MOBF
1,-
1,-
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,MOBF
1,-
1,MOBF
1,MOBF
1,-
