Groups,Size
1,average
1,average
1,large
1,average
1,average
1,average
1,average
1,average
1,average
1,large
1,large
1,smallest
1,large
1,average
1,smallest
1,smallest
1,average
1,smallest
1,large
1,large
1,large
1,smallest
1,large
1,smallest
1,average
1,large
1,smallest
1,smallest
1,average
1,large
1,smallest
1,smallest
1,large
1,smallest
1,smallest
1,average
1,smallest
1,smallest
1,small
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,average
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
1,smallest
2,small
